Id,OwnerId,IsDeleted,Name,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastActivityDate,LastViewedDate,LastReferencedDate,Account__c,Cosigner_Employer__c,Cosigner_FirstName__c,Cosigner_LastName__c,Cosigner_SSN__c,Customer__c,Downpayment__c,Employer__c,FirstName__c,FolderID__c,Interest__c,LastName__c,Price__c,SSN__c,Status__c,Terms__c,Vehicle__c
a030U000003AXI3QAO,0050U000003lEZMQA2,,I-00092,2020-05-30T05:27:53.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:53.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:53.000+0000,,2020-05-30T05:27:53.000+0000,2020-05-30T05:27:53.000+0000,0010U000012MUpzQAG,,,,,0030U00000qIjruQAC,1000,E-Bikes,Georgiana,,5.7,Toledo,66800,555553622,Approved,48,a040U000002BaHxQAK
a030U000003AXI4QAO,0050U000003lEZMQA2,,I-00093,2020-05-30T05:27:53.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:53.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:53.000+0000,,2020-05-30T05:27:53.000+0000,2020-05-30T05:27:53.000+0000,0010U000012MUq0QAG,,,,,0030U00000qIjrvQAC,5000,Pure Aloe,Martina,,4.7,Backmon,48575,555556050,Approved,36,a040U000002BaHyQAK
a030U000003AXI5QAO,0050U000003lEZMQA2,,I-00094,2020-05-30T05:27:53.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:53.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:53.000+0000,,2020-05-30T05:27:53.000+0000,2020-05-30T05:27:53.000+0000,0010U000012MUq1QAG,,,,,0030U00000qIjrwQAC,1000,Easy Spaces,Lorine,,1.7,Lewandoski,53500,555557616,Pending,84,a040U000002BaHzQAK
a030U000003AXHlQAO,0050U000003lEZMQA2,,I-00074,2020-05-30T05:27:53.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:53.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:53.000+0000,,2020-05-30T05:27:53.000+0000,2020-05-30T05:27:53.000+0000,0010U000012MUpTQAW,,,,,0030U00000qIjrOQAS,5000,Redwoods Insurance,Kalyn,,7.22,Stanier,45000,555559083,Approved,60,a040U000002BaHRQA0
a030U000003AXHmQAO,0050U000003lEZMQA2,,I-00075,2020-05-30T05:27:53.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:53.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:53.000+0000,,2020-05-30T05:27:53.000+0000,2020-05-30T05:27:53.000+0000,0010U000012MUpWQAW,,,,,0030U00000qIjrRQAS,10000,Easy Spaces,Shanika,,8.39,Felice,41175,555559544,Approved,48,a040U000002BaHUQA0
a030U000003AXHnQAO,0050U000003lEZMQA2,,I-00076,2020-05-30T05:27:53.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:53.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:53.000+0000,,2020-05-30T05:27:53.000+0000,2020-05-30T05:27:53.000+0000,0010U000012MUpYQAW,,,,,0030U00000qIjrTQAS,5000,DreamInvest,Esmeralda,,5.7,Hofland,55000,555552047,Approved,36,a040U000002BaHWQA0
a030U000003AXJRQA4,0050U000003lEZMQA2,,I-00178,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,,2020-05-30T05:27:59.000+0000,2020-05-30T05:27:59.000+0000,0010U000012MUtJQAW,,,,,0030U00000qIjvEQAS,10000,E-Bikes,Joni,,6.66,Moreira,58775,555552563,Approved,24,a040U000002BaLHQA0
a030U000003AXJSQA4,0050U000003lEZMQA2,,I-00179,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,,2020-05-30T05:27:59.000+0000,2020-05-30T05:27:59.000+0000,0010U000012MUtMQAW,,,,,0030U00000qIjvHQAS,10000,Pure Aloe,Rachele,,7.55,Lafountaine,38775,555551282,Approved,24,a040U000002BaLKQA0
a030U000003AXJTQA4,0050U000003lEZMQA2,,I-00180,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,,2020-05-30T05:27:59.000+0000,2020-05-30T05:27:59.000+0000,0010U000012MUtNQAW,,,,,0030U00000qIjvIQAS,15000,E-Bikes,Cyrstal,,7.82,Moriarty,45775,555554621,Approved,24,a040U000002BaLLQA0
a030U000003AXJUQA4,0050U000003lEZMQA2,,I-00181,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,,2020-05-30T05:27:59.000+0000,2020-05-30T05:27:59.000+0000,0010U000012MUtOQAW,,,,,0030U00000qIjvJQAS,15000,Northern Trail Outfitters,Vida,,4.23,Puma,48175,555555862,Approved,36,a040U000002BaLMQA0
a030U000003AXJVQA4,0050U000003lEZMQA2,,I-00182,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,,2020-05-30T05:27:59.000+0000,2020-05-30T05:27:59.000+0000,0010U000012MUtQQAW,,,,,0030U00000qIjvLQAS,5000,E-Bikes,Magnolia,,5.68,Chesnutt,50775,555553405,Pending,60,a040U000002BaLOQA0
a030U000003AXJWQA4,0050U000003lEZMQA2,,I-00183,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,,2020-05-30T05:27:59.000+0000,2020-05-30T05:27:59.000+0000,0010U000012MUtSQAW,,,,,0030U00000qIjvNQAS,10000,E-Bikes,Dottie,,4.84,Plesnarski,54675,555559369,Pending,48,a040U000002BaLQQA0
a030U000003AXJXQA4,0050U000003lEZMQA2,,I-00184,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,,2020-05-30T05:27:59.000+0000,2020-05-30T05:27:59.000+0000,0010U000012MUtUQAW,,,,,0030U00000qIjvPQAS,10000,Easy Spaces,Carri,,3.87,Schomer,61175,555555973,Approved,84,a040U000002BaLSQA0
a030U000003AXJYQA4,0050U000003lEZMQA2,,I-00185,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,,2020-05-30T05:27:59.000+0000,2020-05-30T05:27:59.000+0000,0010U000012MUtXQAW,,,,,0030U00000qIjvSQAS,3000,DreamHouse,Bettye,,5.75,Lattari,40575,555551961,Declined,72,a040U000002BaLVQA0
a030U000003AXJZQA4,0050U000003lEZMQA2,,I-00186,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,,2020-05-30T05:27:59.000+0000,2020-05-30T05:27:59.000+0000,0010U000012MUtZQAW,,,,,0030U00000qIjvUQAS,15000,E-Bikes,Albertha,,5.1,Rabsatt,52275,555551133,Declined,60,a040U000002BaLXQA0
a030U000003AXJaQAO,0050U000003lEZMQA2,,I-00187,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,,2020-05-30T05:27:59.000+0000,2020-05-30T05:27:59.000+0000,0010U000012MUtaQAG,,,,,0030U00000qIjvVQAS,1000,Easy Spaces,Juana,,5.27,Pendl,46275,555551717,Approved,48,a040U000002BaLYQA0
a030U000003AXJdQAO,0050U000003lEZMQA2,,I-00190,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,,2020-05-30T05:27:59.000+0000,2020-05-30T05:27:59.000+0000,0010U000012MUtjQAG,,,,,0030U00000qIjveQAC,1000,DreamHouse,Yolonda,,8.39,Stickels,53675,555554504,Approved,72,a040U000002BaLhQAK
a030U000003AXJeQAO,0050U000003lEZMQA2,,I-00191,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,,2020-05-30T05:27:59.000+0000,2020-05-30T05:27:59.000+0000,0010U000012MUtnQAG,,,,,0030U00000qIjviQAC,10000,E-Bikes,Nickole,,1.46,Choate,43900,555559140,Approved,72,a040U000002BaLlQAK
a030U000003AXJfQAO,0050U000003lEZMQA2,,I-00192,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,,2020-05-30T05:27:59.000+0000,2020-05-30T05:27:59.000+0000,0010U000012MUtqQAG,,,,,0030U00000qIjvlQAC,3000,E-Bikes,Frederick,,5.82,Callabrass,55375,555559794,Pending,60,a040U000002BaLoQAK
a030U000003AXJgQAO,0050U000003lEZMQA2,,I-00193,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,,2020-05-30T05:27:59.000+0000,2020-05-30T05:27:59.000+0000,0010U000012MUtuQAG,,,,,0030U00000qIjvpQAC,10000,Pure Aloe,Berna,,6.71,Mosholder,56100,555551481,Approved,60,a040U000002BaLsQAK
a030U000003AXJhQAO,0050U000003lEZMQA2,,I-00194,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,,2020-05-30T05:27:59.000+0000,2020-05-30T05:27:59.000+0000,0010U000012MUtvQAG,,,,,0030U00000qIjvqQAC,10000,DreamInvest,Lupe,,5.91,Ricciardi,42675,555556337,Approved,72,a040U000002BaLtQAK
a030U000003AXJiQAO,0050U000003lEZMQA2,,I-00195,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,,2020-05-30T05:27:59.000+0000,2020-05-30T05:27:59.000+0000,0010U000012MUtxQAG,,,,,0030U00000qIjvsQAC,3000,E-Bikes,Sophie,,7.44,Champlin,56675,555555857,Approved,12,a040U000002BaLvQAK
a030U000003AXJbQAO,0050U000003lEZMQA2,,I-00188,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,,2020-05-30T05:27:59.000+0000,2020-05-30T05:27:59.000+0000,0010U000012MUtbQAG,,,,,0030U00000qIjvWQAS,15000,Easy Spaces,Abel,,3.74,Salizar,26175,555557495,Approved,84,a040U000002BaLZQA0
a030U000003AXJcQAO,0050U000003lEZMQA2,,I-00189,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,,2020-05-30T05:27:59.000+0000,2020-05-30T05:27:59.000+0000,0010U000012MUtcQAG,,,,,0030U00000qIjvXQAS,15000,DreamHouse,Maida,,2.14,Judy,29675,555555805,Approved,48,a040U000002BaLaQAK
a030U000003AXGwQAO,0050U000003lEZMQA2,,I-00000,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,,2020-05-30T05:27:52.000+0000,2020-05-30T05:27:52.000+0000,0010U000012MUnfQAG,,,,,0030U00000qIjpaQAC,1000,DreamInvest,Shona,,4.47,Miyasaki,53500,555558601,Approved,24,a040U000002BaEpQAK
a030U000003AXGxQAO,0050U000003lEZMQA2,,I-00001,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,,2020-05-30T05:27:52.000+0000,2020-05-30T05:27:52.000+0000,0010U000012MUngQAG,,,,,0030U00000qIjpbQAC,10000,DreamHouse,Gladis,,4.3,Liddick,48375,555556312,Approved,36,a040U000002BaEqQAK
a030U000003AXGyQAO,0050U000003lEZMQA2,,I-00002,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,,2020-05-30T05:27:52.000+0000,2020-05-30T05:27:52.000+0000,0010U000012MUniQAG,,,,,0030U00000qIjpdQAC,10000,DreamHouse,Felecia,,6.31,Hanks,49875,555556767,Declined,12,a040U000002BaEsQAK
a030U000003AXGzQAO,0050U000003lEZMQA2,,I-00003,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,,2020-05-30T05:27:52.000+0000,2020-05-30T05:27:52.000+0000,0010U000012MUnmQAG,,,,,0030U00000qIjphQAC,1000,Easy Spaces,Erline,,3.45,Heverly,62175,555559927,Approved,36,a040U000002BaEwQAK
a030U000003AXH0QAO,0050U000003lEZMQA2,,I-00004,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,,2020-05-30T05:27:52.000+0000,2020-05-30T05:27:52.000+0000,0010U000012MUnpQAG,,,,,0030U00000qIjpkQAC,15000,E-Bikes,Tiffaney,,7.35,Markwood,40075,555558067,Approved,60,a040U000002BaEzQAK
a030U000003AXH1QAO,0050U000003lEZMQA2,,I-00005,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,,2020-05-30T05:27:52.000+0000,2020-05-30T05:27:52.000+0000,0010U000012MUnrQAG,,,,,0030U00000qIjpmQAC,3000,DreamHouse,Michelina,,1.15,Strand,57275,555553409,Approved,36,a040U000002BaF1QAK
a030U000003AXH2QAO,0050U000003lEZMQA2,,I-00006,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,,2020-05-30T05:27:52.000+0000,2020-05-30T05:27:52.000+0000,0010U000012MUnsQAG,,,,,0030U00000qIjpnQAC,10000,Easy Spaces,Margot,,3.4,Grignon,34275,555557767,Approved,36,a040U000002BaF2QAK
a030U000003AXH3QAO,0050U000003lEZMQA2,,I-00007,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,,2020-05-30T05:27:52.000+0000,2020-05-30T05:27:52.000+0000,0010U000012MUnuQAG,,,,,0030U00000qIjppQAC,10000,Pure Aloe,Charline,,5.49,Omar,43775,555556481,Pending,36,a040U000002BaF4QAK
a030U000003AXH4QAO,0050U000003lEZMQA2,,I-00008,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,,2020-05-30T05:27:52.000+0000,2020-05-30T05:27:52.000+0000,0010U000012MUnyQAG,,,,,0030U00000qIjptQAC,5000,E-Bikes,Cesar,,7.81,Pew,53900,555554018,Approved,72,a040U000002BaF8QAK
a030U000003AXH5QAO,0050U000003lEZMQA2,,I-00009,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,,2020-05-30T05:27:52.000+0000,2020-05-30T05:27:52.000+0000,0010U000012MUo1QAG,,,,,0030U00000qIjpwQAC,10000,Easy Spaces,Chuck,,6.54,Jurden,47800,555553390,Approved,60,a040U000002BaFBQA0
a030U000003AXH6QAO,0050U000003lEZMQA2,,I-00010,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,,2020-05-30T05:27:52.000+0000,2020-05-30T05:27:52.000+0000,0010U000012MUo3QAG,,,,,0030U00000qIjpyQAC,10000,Redwoods Insurance,Janine,,4.32,Heffernan,57675,555558531,Approved,12,a040U000002BaFDQA0
a030U000003AXH7QAO,0050U000003lEZMQA2,,I-00011,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,,2020-05-30T05:27:52.000+0000,2020-05-30T05:27:52.000+0000,0010U000012MUo4QAG,,,,,0030U00000qIjpzQAC,3000,DreamInvest,Hayley,,2.45,Larizza,50500,555556589,Approved,72,a040U000002BaFEQA0
a030U000003AXH8QAO,0050U000003lEZMQA2,,I-00012,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,,2020-05-30T05:27:52.000+0000,2020-05-30T05:27:52.000+0000,0010U000012MUo5QAG,,,,,0030U00000qIjq0QAC,10000,Easy Spaces,Ernestine,,7.79,Mcninch,44500,555558821,Approved,36,a040U000002BaFFQA0
a030U000003AXH9QAO,0050U000003lEZMQA2,,I-00013,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,,2020-05-30T05:27:52.000+0000,2020-05-30T05:27:52.000+0000,0010U000012MUo9QAG,,,,,0030U00000qIjq4QAC,10000,DreamInvest,Florrie,,8.11,Denina,42800,555554361,Approved,60,a040U000002BaFJQA0
a030U000003AXHAQA4,0050U000003lEZMQA2,,I-00014,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,,2020-05-30T05:27:52.000+0000,2020-05-30T05:27:52.000+0000,0010U000012MUoAQAW,,,,,0030U00000qIjq5QAC,3000,DreamInvest,Deshawn,,8.58,Paddick,48300,555558986,Approved,72,a040U000002BaFKQA0
a030U000003AXHBQA4,0050U000003lEZMQA2,,I-00015,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,,2020-05-30T05:27:52.000+0000,2020-05-30T05:27:52.000+0000,0010U000012MUoCQAW,,,,,0030U00000qIjq7QAC,10000,DreamInvest,Madelaine,,2.78,Buer,40075,555555382,Pending,36,a040U000002BaFMQA0
a030U000003AXHCQA4,0050U000003lEZMQA2,,I-00016,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,,2020-05-30T05:27:52.000+0000,2020-05-30T05:27:52.000+0000,0010U000012MUoEQAW,,,,,0030U00000qIjq9QAC,15000,Pure Aloe,Reanna,,4.38,Lauver,40775,555555387,Pending,12,a040U000002BaFOQA0
a030U000003AXHDQA4,0050U000003lEZMQA2,,I-00017,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,,2020-05-30T05:27:52.000+0000,2020-05-30T05:27:52.000+0000,0010U000012MUoGQAW,,,,,0030U00000qIjqBQAS,5000,DreamInvest,Angelika,,2.63,Lymaster,54300,555558191,Approved,48,a040U000002BaFQQA0
a030U000003AXHEQA4,0050U000003lEZMQA2,,I-00018,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,,2020-05-30T05:27:52.000+0000,2020-05-30T05:27:52.000+0000,0010U000012MUoIQAW,,,,,0030U00000qIjqDQAS,3000,DreamInvest,Shannon,,1.13,Demian,57275,555557779,Approved,60,a040U000002BaFSQA0
a030U000003AXHFQA4,0050U000003lEZMQA2,,I-00019,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,,2020-05-30T05:27:52.000+0000,2020-05-30T05:27:52.000+0000,0010U000012MUoKQAW,,,,,0030U00000qIjqFQAS,3000,DreamInvest,Una,,8.41,Marmol,45775,555559538,Pending,72,a040U000002BaFUQA0
a030U000003AXHGQA4,0050U000003lEZMQA2,,I-00020,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,,2020-05-30T05:27:52.000+0000,2020-05-30T05:27:52.000+0000,0010U000012MUoMQAW,,,,,0030U00000qIjqHQAS,3000,DreamHouse,Maryam,,2.65,Delton,56500,555555685,Approved,48,a040U000002BaFWQA0
a030U000003AXHHQA4,0050U000003lEZMQA2,,I-00021,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,,2020-05-30T05:27:52.000+0000,2020-05-30T05:27:52.000+0000,0010U000012MUoNQAW,,,,,0030U00000qIjqIQAS,5000,Easy Spaces,Caron,,4.5,Geckles,50400,555554192,Approved,72,a040U000002BaFXQA0
a030U000003AXHIQA4,0050U000003lEZMQA2,,I-00022,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,,2020-05-30T05:27:52.000+0000,2020-05-30T05:27:52.000+0000,0010U000012MUoOQAW,,,,,0030U00000qIjqJQAS,1000,DreamInvest,Edris,,2.9,Warshaw,46275,555558403,Pending,48,a040U000002BaFYQA0
a030U000003AXHJQA4,0050U000003lEZMQA2,,I-00023,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,,2020-05-30T05:27:52.000+0000,2020-05-30T05:27:52.000+0000,0010U000012MUoQQAW,,,,,0030U00000qIjqLQAS,15000,Redwoods Insurance,Amanda,,2.7,Vinson,43775,555551114,Pending,36,a040U000002BaFaQAK
a030U000003AXJjQAO,0050U000003lEZMQA2,,I-00196,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,,2020-05-30T05:27:59.000+0000,2020-05-30T05:27:59.000+0000,0010U000012MUu8QAG,,,,,0030U00000qIjw3QAC,5000,Redwoods Insurance,Sharleen,,2.12,Skyles,52400,555556283,Approved,60,a040U000002BaM6QAK
a030U000003AXJkQAO,0050U000003lEZMQA2,,I-00197,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,,2020-05-30T05:27:59.000+0000,2020-05-30T05:27:59.000+0000,0010U000012MUuAQAW,,,,,0030U00000qIjw5QAC,10000,Easy Spaces,Elizabet,,7.59,Aronov,48000,555554991,Approved,48,a040U000002BaM8QAK
a030U000003AXJlQAO,0050U000003lEZMQA2,,I-00198,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,,2020-05-30T05:27:59.000+0000,2020-05-30T05:27:59.000+0000,0010U000012MUuDQAW,,,,,0030U00000qIjw8QAC,5000,Redwoods Insurance,Chi,,7.92,Newnam,45600,555557156,Approved,60,a040U000002BaMBQA0
a030U000003AXJmQAO,0050U000003lEZMQA2,,I-00199,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,,2020-05-30T05:27:59.000+0000,2020-05-30T05:27:59.000+0000,0010U000012MUuGQAW,,,,,0030U00000qIjwBQAS,10000,Easy Spaces,Iona,,5.58,Lot,53575,555555536,Approved,72,a040U000002BaMEQA0
a030U000003AXJnQAO,0050U000003lEZMQA2,,I-00200,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,,2020-05-30T05:27:59.000+0000,2020-05-30T05:27:59.000+0000,0010U000012MUuHQAW,,,,,0030U00000qIjwCQAS,1000,DreamHouse,Apryl,,1.68,Kanjirathinga,64275,555559076,Approved,36,a040U000002BaMFQA0
a030U000003AXJoQAO,0050U000003lEZMQA2,,I-00201,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,,2020-05-30T05:27:59.000+0000,2020-05-30T05:27:59.000+0000,0010U000012MUuLQAW,,,,,0030U00000qIjwGQAS,1000,DreamHouse,Gaylord,,5,Lonon,62900,555558226,Pending,48,a040U000002BaMJQA0
a030U000003AXJpQAO,0050U000003lEZMQA2,,I-00202,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,,2020-05-30T05:27:59.000+0000,2020-05-30T05:27:59.000+0000,0010U000012MUuMQAW,,,,,0030U00000qIjwHQAS,10000,Pure Aloe,Marian,,7.81,Trentz,50600,555551887,Approved,72,a040U000002BaMKQA0
