Id,OwnerId,IsDeleted,Name,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastActivityDate,LastViewedDate,LastReferencedDate,Account__c,Cosigner_Employer__c,Cosigner_FirstName__c,Cosigner_LastName__c,Cosigner_SSN__c,Customer__c,Downpayment__c,Employer__c,FirstName__c,FolderID__c,Interest__c,LastName__c,Price__c,SSN__c,Status__c,Terms__c,Vehicle__c
a030U000003AXJqQAO,0050U000003lEZMQA2,,I-00203,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,,2020-05-30T05:27:59.000+0000,2020-05-30T05:27:59.000+0000,0010U000012MUuNQAW,,,,,0030U00000qIjwIQAS,10000,E-Bikes,Ivette,,3.16,Pilkenton,41300,555555014,Pending,12,a040U000002BaMLQA0
a030U000003AXJrQAO,0050U000003lEZMQA2,,I-00204,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,,2020-05-30T05:27:59.000+0000,2020-05-30T05:27:59.000+0000,0010U000012MUuPQAW,,,,,0030U00000qIjwKQAS,3000,Northern Trail Outfitters,Geraldo,,7.19,Foxx,44775,555556489,Pending,72,a040U000002BaMNQA0
a030U000003AXJsQAO,0050U000003lEZMQA2,,I-00205,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,,2020-05-30T05:27:59.000+0000,2020-05-30T05:27:59.000+0000,0010U000012MUuUQAW,,,,,0030U00000qIjwPQAS,10000,Easy Spaces,Nida,,1.36,Gehrke,44100,555559717,Pending,60,a040U000002BaMSQA0
a030U000003AXJtQAO,0050U000003lEZMQA2,,I-00206,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,,2020-05-30T05:27:59.000+0000,2020-05-30T05:27:59.000+0000,0010U000012MUuVQAW,,,,,0030U00000qIjwQQAS,1000,DreamInvest,Latrina,,6.15,Gilson,63100,555555865,Declined,36,a040U000002BaMTQA0
a030U000003AXJuQAO,0050U000003lEZMQA2,,I-00207,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,,2020-05-30T05:27:59.000+0000,2020-05-30T05:27:59.000+0000,0010U000012MUuWQAW,,,,,0030U00000qIjwRQAS,10000,DreamHouse,Buster,,7.98,Crowthers,35175,555555089,Approved,72,a040U000002BaMUQA0
a030U000003AXJvQAO,0050U000003lEZMQA2,,I-00208,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,,2020-05-30T05:27:59.000+0000,2020-05-30T05:27:59.000+0000,0010U000012MUuYQAW,,,,,0030U00000qIjwTQAS,10000,DreamHouse,Breana,,7.5,Tellman,39675,555555561,Approved,12,a040U000002BaMWQA0
a030U000003AXJwQAO,0050U000003lEZMQA2,,I-00209,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,,2020-05-30T05:27:59.000+0000,2020-05-30T05:27:59.000+0000,0010U000012MUuZQAW,,,,,0030U00000qIjwUQAS,10000,E-Bikes,Genesis,,6.1,Boscarello,57675,555551848,Declined,36,a040U000002BaMXQA0
a030U000003AXJxQAO,0050U000003lEZMQA2,,I-00210,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,,2020-05-30T05:27:59.000+0000,2020-05-30T05:27:59.000+0000,0010U000012MUuaQAG,,,,,0030U00000qIjwVQAS,5000,Redwoods Insurance,Autumn,,7.58,Lizarrago,50600,555551901,Approved,48,a040U000002BaMYQA0
a030U000003AXJyQAO,0050U000003lEZMQA2,,I-00211,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,,2020-05-30T05:27:59.000+0000,2020-05-30T05:27:59.000+0000,0010U000012MUudQAG,,,,,0030U00000qIjwYQAS,15000,Easy Spaces,Lenny,,2.8,Munar,31900,555556130,Approved,60,a040U000002BaMbQAK
a030U000003AXJzQAO,0050U000003lEZMQA2,,I-00212,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,,2020-05-30T05:27:59.000+0000,2020-05-30T05:27:59.000+0000,0010U000012MUufQAG,,,,,0030U00000qIjwaQAC,5000,DreamHouse,Max,,2.31,Mootz,62600,555553282,Pending,60,a040U000002BaMdQAK
a030U000003AXK0QAO,0050U000003lEZMQA2,,I-00213,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,,2020-05-30T05:27:59.000+0000,2020-05-30T05:27:59.000+0000,0010U000012MUukQAG,,,,,0030U00000qIjwfQAC,5000,DreamInvest,Brooks,,4.86,Sankovich,40600,555555385,Pending,84,a040U000002BaMiQAK
a030U000003AXK1QAO,0050U000003lEZMQA2,,I-00214,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,,2020-05-30T05:27:59.000+0000,2020-05-30T05:27:59.000+0000,0010U000012MUulQAG,,,,,0030U00000qIjwgQAC,3000,Northern Trail Outfitters,Hang,,4.15,Colona,60775,555552157,Approved,48,a040U000002BaMjQAK
a030U000003AXK2QAO,0050U000003lEZMQA2,,I-00215,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,,2020-05-30T05:27:59.000+0000,2020-05-30T05:27:59.000+0000,0010U000012MUunQAG,,,,,0030U00000qIjwiQAC,3000,DreamInvest,Patience,,8.87,Morro,53300,555554832,Pending,72,a040U000002BaMlQAK
a030U000003AXK3QAO,0050U000003lEZMQA2,,I-00216,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,,2020-05-30T05:27:59.000+0000,2020-05-30T05:27:59.000+0000,0010U000012MUupQAG,,,,,0030U00000qIjwkQAC,10000,Northern Trail Outfitters,Chasidy,,8.15,Torris,40600,555555928,Approved,12,a040U000002BaMnQAK
a030U000003AXK4QAO,0050U000003lEZMQA2,,I-00217,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,,2020-05-30T05:27:59.000+0000,2020-05-30T05:27:59.000+0000,0010U000012MUuqQAG,,,,,0030U00000qIjwlQAC,15000,E-Bikes,Caitlin,,7.77,Parrott,44675,555555662,Approved,24,a040U000002BaMoQAK
a030U000003AXK5QAO,0050U000003lEZMQA2,,I-00218,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:59.000+0000,,2020-05-30T05:27:59.000+0000,2020-05-30T05:27:59.000+0000,0010U000012MUurQAG,,,,,0030U00000qIjwmQAC,3000,DreamInvest,Teresia,,3.16,Sallee,50875,555557096,Approved,36,a040U000002BaMpQAK
a030U000003AXGZQA4,0050U000003lEZMQA2,,I-00024,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,,2020-05-30T05:27:51.000+0000,2020-05-30T05:27:51.000+0000,0010U000012MUmrQAG,,,,,0030U00000qIjomQAC,3000,Easy Spaces,Arnita,,2.6,Gabay,49675,555555460,Approved,24,a040U000002BaFdQAK
a030U000003AXGaQAO,0050U000003lEZMQA2,,I-00025,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,,2020-05-30T05:27:52.000+0000,2020-05-30T05:27:52.000+0000,0010U000012MUmwQAG,,,,,0030U00000qIjorQAC,5000,E-Bikes,Giselle,,3.48,Bonefield,44300,555556172,Approved,36,a040U000002BaFiQAK
a030U000003AXGbQAO,0050U000003lEZMQA2,,I-00026,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,,2020-05-30T05:27:52.000+0000,2020-05-30T05:27:52.000+0000,0010U000012MUmyQAG,,,,,0030U00000qIjotQAC,15000,Easy Spaces,Tova,,6.91,Carey,44875,555555087,Approved,72,a040U000002BaFkQAK
a030U000003AXGcQAO,0050U000003lEZMQA2,,I-00027,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,,2020-05-30T05:27:52.000+0000,2020-05-30T05:27:52.000+0000,0010U000012MUn3QAG,,,,,0030U00000qIjoyQAC,3000,Easy Spaces,Lavelle,,2.18,Keros,56500,555555491,Approved,60,a040U000002BaFpQAK
a030U000003AXGdQAO,0050U000003lEZMQA2,,I-00028,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,,2020-05-30T05:27:52.000+0000,2020-05-30T05:27:52.000+0000,0010U000012MUn5QAG,,,,,0030U00000qIjp0QAC,15000,E-Bikes,Lina,,2.23,Woodmansee,52075,555559941,Approved,24,a040U000002BaFrQAK
a030U000003AXGeQAO,0050U000003lEZMQA2,,I-00029,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,,2020-05-30T05:27:52.000+0000,2020-05-30T05:27:52.000+0000,0010U000012MUn9QAG,,,,,0030U00000qIjp4QAC,10000,Easy Spaces,Danica,,6.41,Demorest,46100,555556536,Approved,60,a040U000002BaFvQAK
a030U000003AXGfQAO,0050U000003lEZMQA2,,I-00030,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,,2020-05-30T05:27:52.000+0000,2020-05-30T05:27:52.000+0000,0010U000012MUnAQAW,,,,,0030U00000qIjp5QAC,5000,DreamInvest,Cayla,,6.73,Vessel,55800,555557221,Approved,24,a040U000002BaFwQAK
a030U000003AXGgQAO,0050U000003lEZMQA2,,I-00031,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,,2020-05-30T05:27:52.000+0000,2020-05-30T05:27:52.000+0000,0010U000012MUnBQAW,,,,,0030U00000qIjp6QAC,5000,DreamHouse,Connie,,4.53,Mcclearen,60275,555558033,Approved,36,a040U000002BaFxQAK
a030U000003AXGhQAO,0050U000003lEZMQA2,,I-00032,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,,2020-05-30T05:27:52.000+0000,2020-05-30T05:27:52.000+0000,0010U000012MUnCQAW,,,,,0030U00000qIjp7QAC,3000,E-Bikes,Guadalupe,,6.89,Debem,57600,555551265,Pending,24,a040U000002BaFyQAK
a030U000003AXGiQAO,0050U000003lEZMQA2,,I-00033,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,,2020-05-30T05:27:52.000+0000,2020-05-30T05:27:52.000+0000,0010U000012MUnDQAW,,,,,0030U00000qIjp8QAC,5000,Easy Spaces,Reginia,,8.8,Peed,36500,555554127,Approved,60,a040U000002BaFzQAK
a030U000003AXGjQAO,0050U000003lEZMQA2,,I-00034,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,,2020-05-30T05:27:52.000+0000,2020-05-30T05:27:52.000+0000,0010U000012MUnKQAW,,,,,0030U00000qIjpFQAS,3000,DreamInvest,Vern,,3.13,Mashni,66300,555553857,Approved,36,a040U000002BaG6QAK
a030U000003AXGkQAO,0050U000003lEZMQA2,,I-00035,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,,2020-05-30T05:27:52.000+0000,2020-05-30T05:27:52.000+0000,0010U000012MUnLQAW,,,,,0030U00000qIjpGQAS,10000,Redwoods Insurance,Dianna,,4.15,Malakan,44675,555552618,Approved,36,a040U000002BaG7QAK
a030U000003AXGlQAO,0050U000003lEZMQA2,,I-00036,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,,2020-05-30T05:27:52.000+0000,2020-05-30T05:27:52.000+0000,0010U000012MUnNQAW,,,,,0030U00000qIjpIQAS,10000,DreamHouse,Euna,,2.91,Stenger,36100,555556062,Approved,48,a040U000002BaG9QAK
a030U000003AXGmQAO,0050U000003lEZMQA2,,I-00037,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,,2020-05-30T05:27:52.000+0000,2020-05-30T05:27:52.000+0000,0010U000012MUnOQAW,,,,,0030U00000qIjpJQAS,15000,Easy Spaces,Marinda,,5.47,Roat,38575,555554934,Approved,60,a040U000002BaGAQA0
a030U000003AXGnQAO,0050U000003lEZMQA2,,I-00038,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,,2020-05-30T05:27:52.000+0000,2020-05-30T05:27:52.000+0000,0010U000012MUnPQAW,,,,,0030U00000qIjpKQAS,10000,Pure Aloe,Nia,,6.79,Didyk,52400,555551628,Approved,60,a040U000002BaGBQA0
a030U000003AXGoQAO,0050U000003lEZMQA2,,I-00039,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,,2020-05-30T05:27:52.000+0000,2020-05-30T05:27:52.000+0000,0010U000012MUnQQAW,,,,,0030U00000qIjpLQAS,3000,Easy Spaces,Jules,,2.27,Demille,46100,555554215,Approved,36,a040U000002BaGCQA0
a030U000003AXGpQAO,0050U000003lEZMQA2,,I-00040,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,,2020-05-30T05:27:52.000+0000,2020-05-30T05:27:52.000+0000,0010U000012MUnSQAW,,,,,0030U00000qIjpNQAS,1000,Redwoods Insurance,Hien,,7.96,Delang,62175,555557485,Approved,12,a040U000002BaGEQA0
a030U000003AXGqQAO,0050U000003lEZMQA2,,I-00041,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,,2020-05-30T05:27:52.000+0000,2020-05-30T05:27:52.000+0000,0010U000012MUnTQAW,,,,,0030U00000qIjpOQAS,15000,DreamInvest,Emma,,3.97,Ostergren,37275,555554281,Approved,36,a040U000002BaGFQA0
a030U000003AXGrQAO,0050U000003lEZMQA2,,I-00042,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,,2020-05-30T05:27:52.000+0000,2020-05-30T05:27:52.000+0000,0010U000012MUnVQAW,,,,,0030U00000qIjpQQAS,3000,DreamHouse,Vickey,,6.18,Vaquerano,61675,555552469,Declined,60,a040U000002BaGHQA0
a030U000003AXGsQAO,0050U000003lEZMQA2,,I-00043,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,,2020-05-30T05:27:52.000+0000,2020-05-30T05:27:52.000+0000,0010U000012MUnWQAW,,,,,0030U00000qIjpRQAS,5000,Pure Aloe,Michele,,6.47,Stasiak,50600,555554037,Approved,24,a040U000002BaGIQA0
a030U000003AXGtQAO,0050U000003lEZMQA2,,I-00044,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,,2020-05-30T05:27:52.000+0000,2020-05-30T05:27:52.000+0000,0010U000012MUnaQAG,,,,,0030U00000qIjpVQAS,3000,Redwoods Insurance,Marlon,,5.26,Beazley,59800,555556080,Approved,60,a040U000002BaGMQA0
a030U000003AXGuQAO,0050U000003lEZMQA2,,I-00045,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,,2020-05-30T05:27:52.000+0000,2020-05-30T05:27:52.000+0000,0010U000012MUnbQAG,,,,,0030U00000qIjpWQAS,5000,Easy Spaces,Suzan,,7.12,Dimoulakis,65175,555557700,Approved,36,a040U000002BaGNQA0
a030U000003AXGvQAO,0050U000003lEZMQA2,,I-00046,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:51.000+0000,,2020-05-30T05:27:52.000+0000,2020-05-30T05:27:52.000+0000,0010U000012MUneQAG,,,,,0030U00000qIjpZQAS,10000,Redwoods Insurance,Naoma,,5.74,Bringle,61300,555554075,Approved,24,a040U000002BaGQQA0
a030U000003AXISQA4,0050U000003lEZMQA2,,I-00117,2020-05-30T05:27:55.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:55.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:55.000+0000,,2020-05-30T05:27:55.000+0000,2020-05-30T05:27:55.000+0000,0010U000012MUqwQAG,,,,,0030U00000qIjsrQAC,3000,Pure Aloe,Emmie,,4.41,Koutz,56600,555552438,Approved,12,a040U000002BaIuQAK
a030U000003AXITQA4,0050U000003lEZMQA2,,I-00118,2020-05-30T05:27:55.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:55.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:55.000+0000,,2020-05-30T05:27:55.000+0000,2020-05-30T05:27:55.000+0000,0010U000012MUr4QAG,,,,,0030U00000qIjszQAC,5000,Easy Spaces,Wilburn,,7.3,Poster,51675,555551749,Declined,72,a040U000002BaJ2QAK
a030U000003AXIUQA4,0050U000003lEZMQA2,,I-00119,2020-05-30T05:27:55.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:55.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:55.000+0000,,2020-05-30T05:27:55.000+0000,2020-05-30T05:27:55.000+0000,0010U000012MUr6QAG,,,,,0030U00000qIjt1QAC,5000,DreamHouse,Nona,,5.76,Delphia,46875,555554887,Declined,36,a040U000002BaJ4QAK
a030U000003AXIVQA4,0050U000003lEZMQA2,,I-00120,2020-05-30T05:27:55.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:55.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:55.000+0000,,2020-05-30T05:27:55.000+0000,2020-05-30T05:27:55.000+0000,0010U000012MUr7QAG,,,,,0030U00000qIjt2QAC,15000,DreamInvest,Tiffaney,,4.35,Haverly,33875,555554466,Approved,48,a040U000002BaJ5QAK
a030U000003AXIWQA4,0050U000003lEZMQA2,,I-00121,2020-05-30T05:27:55.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:55.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:55.000+0000,,2020-05-30T05:27:55.000+0000,2020-05-30T05:27:55.000+0000,0010U000012MUrAQAW,,,,,0030U00000qIjt5QAC,15000,DreamHouse,Maggie,,6.2,Ligas,40075,555556237,Approved,12,a040U000002BaJ8QAK
a030U000003AXIXQA4,0050U000003lEZMQA2,,I-00122,2020-05-30T05:27:55.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:55.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:55.000+0000,,2020-05-30T05:27:55.000+0000,2020-05-30T05:27:55.000+0000,0010U000012MUrEQAW,,,,,0030U00000qIjt9QAC,1000,Easy Spaces,Evon,,8.4,Guerette,45500,555559170,Approved,72,a040U000002BaJCQA0
a030U000003AXIYQA4,0050U000003lEZMQA2,,I-00123,2020-05-30T05:27:55.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:55.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:55.000+0000,,2020-05-30T05:27:55.000+0000,2020-05-30T05:27:55.000+0000,0010U000012MUrHQAW,,,,,0030U00000qIjtCQAS,15000,DreamHouse,Misty,,6.6,Lepak,50775,555552450,Approved,48,a040U000002BaJFQA0
a030U000003AXIZQA4,0050U000003lEZMQA2,,I-00124,2020-05-30T05:27:55.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:55.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:55.000+0000,,2020-05-30T05:27:55.000+0000,2020-05-30T05:27:55.000+0000,0010U000012MUrJQAW,,,,,0030U00000qIjtEQAS,10000,E-Bikes,Marco,,5.13,Flook,60000,555559009,Declined,36,a040U000002BaJHQA0
a030U000003AXIaQAO,0050U000003lEZMQA2,,I-00125,2020-05-30T05:27:55.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:55.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:55.000+0000,,2020-05-30T05:27:55.000+0000,2020-05-30T05:27:55.000+0000,0010U000012MUrKQAW,,,,,0030U00000qIjtFQAS,5000,DreamInvest,Ed,,7.12,Handkins,34500,555557918,Approved,48,a040U000002BaJIQA0
a030U000003AXIbQAO,0050U000003lEZMQA2,,I-00126,2020-05-30T05:27:55.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:55.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:55.000+0000,,2020-05-30T05:27:55.000+0000,2020-05-30T05:27:55.000+0000,0010U000012MUrLQAW,,,,,0030U00000qIjtGQAS,3000,E-Bikes,Judy,,8.38,Petruzzi,54775,555554888,Approved,72,a040U000002BaJJQA0
a030U000003AXIcQAO,0050U000003lEZMQA2,,I-00127,2020-05-30T05:27:55.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:55.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:55.000+0000,,2020-05-30T05:27:55.000+0000,2020-05-30T05:27:55.000+0000,0010U000012MUrRQAW,,,,,0030U00000qIjtMQAS,1000,Pure Aloe,Luba,,5.96,Halnon,64375,555552250,Approved,84,a040U000002BaJPQA0
a030U000003AXIdQAO,0050U000003lEZMQA2,,I-00128,2020-05-30T05:27:55.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:55.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:55.000+0000,,2020-05-30T05:27:55.000+0000,2020-05-30T05:27:55.000+0000,0010U000012MUrSQAW,,,,,0030U00000qIjtNQAS,10000,Pure Aloe,Kayleen,,4.96,Kleindienst,44875,555551422,Approved,36,a040U000002BaJQQA0
a030U000003AXIeQAO,0050U000003lEZMQA2,,I-00129,2020-05-30T05:27:55.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:55.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:55.000+0000,,2020-05-30T05:27:55.000+0000,2020-05-30T05:27:55.000+0000,0010U000012MUrXQAW,,,,,0030U00000qIjtSQAS,5000,DreamHouse,Maegan,,4.92,Imbert,41100,555558099,Declined,36,a040U000002BaJVQA0
a030U000003AXIfQAO,0050U000003lEZMQA2,,I-00130,2020-05-30T05:27:55.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:55.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:55.000+0000,,2020-05-30T05:27:55.000+0000,2020-05-30T05:27:55.000+0000,0010U000012MUrZQAW,,,,,0030U00000qIjtUQAS,3000,Easy Spaces,Jaqueline,,3.61,Severt,36875,555555703,Pending,72,a040U000002BaJXQA0
a030U000003AXIgQAO,0050U000003lEZMQA2,,I-00131,2020-05-30T05:27:55.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:55.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:55.000+0000,,2020-05-30T05:27:55.000+0000,2020-05-30T05:27:55.000+0000,0010U000012MUrcQAG,,,,,0030U00000qIjtXQAS,10000,DreamInvest,Jame,,3.48,Cahalane,46675,555556568,Approved,12,a040U000002BaJaQAK
a030U000003AXIhQAO,0050U000003lEZMQA2,,I-00132,2020-05-30T05:27:55.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:55.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:55.000+0000,,2020-05-30T05:27:55.000+0000,2020-05-30T05:27:55.000+0000,0010U000012MUreQAG,,,,,0030U00000qIjtZQAS,5000,Easy Spaces,Leigha,,7.54,Mobbs,52675,555552327,Approved,36,a040U000002BaJcQAK
a030U000003AXIiQAO,0050U000003lEZMQA2,,I-00133,2020-05-30T05:27:55.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:55.000+0000,0050U000003lEZMQA2,2020-05-30T05:27:55.000+0000,,2020-05-30T05:27:55.000+0000,2020-05-30T05:27:55.000+0000,0010U000012MUrfQAG,,,,,0030U00000qIjtaQAC,5000,Pure Aloe,Larisa,,5.11,Crull,61575,555556939,Approved,72,a040U000002BaJdQAK
